GISJOIN,YEAR,AREANAME,STATEFP,COUNTYFP,STATE,STATEA,COUNTY,COUNTYA,DATAFLAG,NOTECODE,AGWD001
"G0100010","2007","Autauga, AL","1","001","Alabama","010","Autauga","0010","0","0",49834
"G0100030","2007","Baldwin, AL","1","003","Alabama","010","Baldwin","0030","0","0",172815
"G0100050","2007","Barbour, AL","1","005","Alabama","010","Barbour","0050","0","0",29736
"G0100070","2007","Bibb, AL","1","007","Alabama","010","Bibb","0070","0","0",21485
"G0100090","2007","Blount, AL","1","009","Alabama","010","Blount","0090","0","0",56866
"G0100110","2007","Bullock, AL","1","011","Alabama","010","Bullock","0110","0","0",10966
"G0100130","2007","Butler, AL","1","013","Alabama","010","Butler","0130","0","0",20243
"G0100150","2007","Calhoun, AL","1","015","Alabama","010","Calhoun","0150","0","0",112808
"G0100170","2007","Chambers, AL","1","017","Alabama","010","Chambers","0170","0","0",34731
"G0100190","2007","Cherokee, AL","1","019","Alabama","010","Cherokee","0190","0","0",24474
"G0100210","2007","Chilton, AL","1","021","Alabama","010","Chilton","0210","0","0",42362
"G0100230","2007","Choctaw, AL","1","023","Alabama","010","Choctaw","0230","0","0",14178
"G0100250","2007","Clarke, AL","1","025","Alabama","010","Clarke","0250","0","0",26416
"G0100270","2007","Clay, AL","1","027","Alabama","010","Clay","0270","0","0",13772
"G0100290","2007","Cleburne, AL","1","029","Alabama","010","Cleburne","0290","0","0",14692
"G0100310","2007","Coffee, AL","1","031","Alabama","010","Coffee","0310","0","0",46806
"G0100330","2007","Colbert, AL","1","033","Alabama","010","Colbert","0330","0","0",54606
"G0100350","2007","Conecuh, AL","1","035","Alabama","010","Conecuh","0350","0","0",13118
"G0100370","2007","Coosa, AL","1","037","Alabama","010","Coosa","0370","0","0",10783
"G0100390","2007","Covington, AL","1","039","Alabama","010","Covington","0390","0","0",36804
"G0100410","2007","Crenshaw, AL","1","041","Alabama","010","Crenshaw","0410","0","0",13741
"G0100430","2007","Cullman, AL","1","043","Alabama","010","Cullman","0430","0","0",80602
"G0100450","2007","Dale, AL","1","045","Alabama","010","Dale","0450","0","0",48263
